reportUnitURI,controlId,controlLabel,controlType,mandatory,readOnly,visible,controlDefinitionJson
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,xmlParams,XML Params,singleValueText,False,False,False,"{""id"": ""xmlParams"", ""description"": """", ""type"": ""singleValueText"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/xmlParams"", ""label"": ""XML Params"", ""mandatory"": false, ""readOnly"": false, ""visible"": false, ""masterDependencies"": [], ""slaveDependencies"": [], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/xmlParams"", ""id"": ""xmlParams"", ""value"": ""~NULL~""}, ""dataType"": {""type"": ""text"", ""strictMax"": false, ""strictMin"": false}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,LoggedInUsername,Logged In User Name,singleValueText,False,True,False,"{""id"": ""LoggedInUsername"", ""description"": """", ""type"": ""singleValueText"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/LoggedInUsername"", ""label"": ""Logged In User Name"", ""mandatory"": false, ""readOnly"": true, ""visible"": false, ""masterDependencies"": [], ""slaveDependencies"": [], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/LoggedInUsername"", ""id"": ""LoggedInUsername"", ""value"": ""[email]""}, ""dataType"": {""type"": ""text"", ""strictMax"": false, ""strictMin"": false}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,lTopicID,Topic ID,singleValueNumber,False,False,False,"{""id"": ""lTopicID"", ""description"": """", ""type"": ""singleValueNumber"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/lTopicID"", ""label"": ""Topic ID"", ""mandatory"": false, ""readOnly"": false, ""visible"": false, ""masterDependencies"": [], ""slaveDependencies"": [""szDataOptions"", ""szAdvancedOptions""], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/lTopicID"", ""id"": ""lTopicID"", ""value"": ""5168""}, ""dataType"": {""type"": ""number"", ""strictMax"": false, ""strictMin"": false}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,lReportPeriodCode,Report Period,singleSelect,True,False,True,"{""id"": ""lReportPeriodCode"", ""type"": ""singleSelect"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/lReportPeriodCode"", ""label"": ""Report Period"", ""mandatory"": true, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [""lPeriodNumber"", ""Severity_1"", ""Opr_Ext_ID_1""], ""validationRules"": [{""mandatoryValidationRule"": {""errorMessage"": ""This field is mandatory so you must enter data.""}}], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/lReportPeriodCode"", ""id"": ""lReportPeriodCode"", ""options"": [{""selected"": false, ""label"": ""Today"", ""value"": ""1""}, {""selected"": false, ""label"": ""Yesterday"", ""value"": ""2""}, {""selected"": false, ""label"": ""Week of Current Year"", ""value"": ""3""}, {""selected"": false, ""label"": ""Month of Current Year"", ""value"": ""4""}, {""selected"": false, ""label"": ""Year"", ""value"": ""5""}, {""selected"": false, ""label"": ""Month-to-Date"", ""value"": ""6""}, {""selected"": false, ""label"": ""Year-to-Date"", ""value"": ""7""}, {""selected"": false, ""label"": ""Last Full Month"", ""value"": ""8""}, {""selected"": true, ""label"": ""Last Full Week"", ""value"": ""9""}, {""selected"": false, ""label"": ""Custom"", ""value"": ""10""}, {""selected"": false, ""label"": ""Current Week"", ""value"": ""11""}, {""selected"": false, ""label"": ""Current Month"", ""value"": ""12""}, {""selected"": false, ""label"": ""Current Year"", ""value"": ""13""}, {""selected"": false, ""label"": ""Last 24 Hours"", ""value"": ""14""}]}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,lPeriodNumber,Week/Month/Year,singleSelect,True,False,True,"{""id"": ""lPeriodNumber"", ""description"": """", ""type"": ""singleSelect"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/lPeriodNumber"", ""label"": ""Week/Month/Year"", ""mandatory"": true, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [""lReportPeriodCode""], ""slaveDependencies"": [""Severity_1"", ""Opr_Ext_ID_1""], ""validationRules"": [{""mandatoryValidationRule"": {""errorMessage"": ""This field is mandatory so you must enter data.""}}], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/lPeriodNumber"", ""id"": ""lPeriodNumber"", ""options"": [{""selected"": true, ""label"": """", ""value"": """"}]}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,dtFromDateTime,From Date/Time,singleValueDatetime,False,False,True,"{""id"": ""dtFromDateTime"", ""description"": """", ""type"": ""singleValueDatetime"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/dtFromDateTime"", ""label"": ""From Date/Time"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [""Severity_1"", ""Opr_Ext_ID_1""], ""validationRules"": [{""dateTimeFormatValidationRule"": {""errorMessage"": ""Specify a valid date/time value."", ""format"": ""yyyy-MM-dd'T'HH:mm:ss""}}], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/dtFromDateTime"", ""id"": ""dtFromDateTime"", ""value"": """"}, ""dataType"": {""type"": ""datetime"", ""strictMax"": false, ""minValue"": ""2000-01-01T05:00:00"", ""strictMin"": false}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,dtToDateTime,To Date/Time,singleValueDatetime,False,False,True,"{""id"": ""dtToDateTime"", ""description"": """", ""type"": ""singleValueDatetime"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/dtToDateTime"", ""label"": ""To Date/Time"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [""Severity_1"", ""Opr_Ext_ID_1""], ""validationRules"": [{""dateTimeFormatValidationRule"": {""errorMessage"": ""Specify a valid date/time value."", ""format"": ""yyyy-MM-dd'T'HH:mm:ss""}}], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/dtToDateTime"", ""id"": ""dtToDateTime"", ""value"": """"}, ""dataType"": {""type"": ""datetime"", ""strictMax"": false, ""minValue"": ""2000-01-01T05:00:00"", ""strictMin"": false}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,szShifts,Compliance Shifts,multiSelect,False,False,True,"{""id"": ""szShifts"", ""description"": """", ""type"": ""multiSelect"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/szShifts"", ""label"": ""Compliance Shifts"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [""Severity_1"", ""Opr_Ext_ID_1""], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/szShifts"", ""id"": ""szShifts"", ""options"": [{""selected"": false, ""label"": ""ALL SHIFTS"", ""value"": ""-999""}, {""selected"": false, ""label"": ""DS LN2"", ""value"": ""329""}, {""selected"": false, ""label"": ""DS OT"", ""value"": ""330""}, {""selected"": false, ""label"": ""NS LN1"", ""value"": ""331""}, {""selected"": false, ""label"": ""NS OT"", ""value"": ""332""}, {""selected"": false, ""label"": ""DS LN1"", ""value"": ""333""}, {""selected"": false, ""label"": ""NS LN2"", ""value"": ""334""}, {""selected"": false, ""label"": ""NS OTA"", ""value"": ""335""}]}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,szGroups,Groups,multiSelect,False,False,True,"{""id"": ""szGroups"", ""description"": """", ""type"": ""multiSelect"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/szGroups"", ""label"": ""Groups"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [""Severity_1"", ""Opr_Ext_ID_1""], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/szGroups"", ""id"": ""szGroups"", ""options"": [{""selected"": false, ""label"": ""{ALL GROUPS}"", ""value"": ""-999""}, {""selected"": false, ""label"": ""{Maintenance}"", ""value"": ""0""}, {""selected"": false, ""label"": ""ALL_ACCESS"", ""value"": ""2""}, {""selected"": true, ""label"": ""Body Material Handling"", ""value"": ""51""}, {""selected"": false, ""label"": ""ILC"", ""value"": ""56""}, {""selected"": false, ""label"": ""ITR Equipment Maintenance"", ""value"": ""7""}, {""selected"": false, ""label"": ""Master Users"", ""value"": ""1""}, {""selected"": false, ""label"": ""Miscellaneous"", ""value"": ""54""}, {""selected"": false, ""label"": ""Pedestrian Safety System Forklifts"", ""value"": ""55""}, {""selected"": false, ""label"": ""Trim Material Handling"", ""value"": ""53""}]}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,szSeverity,Impact Severity,multiSelect,False,False,True,"{""id"": ""szSeverity"", ""description"": """", ""type"": ""multiSelect"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/szSeverity"", ""label"": ""Impact Severity"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [""Severity_1"", ""Opr_Ext_ID_1""], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/szSeverity"", ""id"": ""szSeverity"", ""options"": [{""selected"": false, ""label"": ""0 - LOW"", ""value"": ""0""}, {""selected"": false, ""label"": ""1 - MODERATE"", ""value"": ""1""}, {""selected"": false, ""label"": ""2 - MEDIUM"", ""value"": ""2""}, {""selected"": false, ""label"": ""3 - HIGH"", ""value"": ""3""}, {""selected"": false, ""label"": ""4 - SEVERE"", ""value"": ""4""}]}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,szDataOptions,Data Options,singleSelect,False,False,True,"{""id"": ""szDataOptions"", ""description"": """", ""type"": ""singleSelect"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/szDataOptions"", ""label"": ""Data Options"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [""lTopicID""], ""slaveDependencies"": [""Severity_1"", ""Opr_Ext_ID_1""], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/szDataOptions"", ""id"": ""szDataOptions"", ""options"": [{""selected"": true, ""label"": ""---"", ""value"": ""~NOTHING~""}, {""selected"": false, ""label"": ""Return Assigned Data"", ""value"": ""005""}]}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,szAdvancedOptions,Advanced Options,multiSelect,False,False,True,"{""id"": ""szAdvancedOptions"", ""description"": """", ""type"": ""multiSelect"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/szAdvancedOptions"", ""label"": ""Advanced Options"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [""lTopicID""], ""slaveDependencies"": [""Severity_1"", ""Opr_Ext_ID_1""], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/szAdvancedOptions"", ""id"": ""szAdvancedOptions"", ""options"": [{""selected"": false, ""label"": ""Vehicle Group Selection"", ""value"": ""101""}, {""selected"": false, ""label"": ""Operator Group Selection"", ""value"": ""102""}, {""selected"": false, ""label"": ""Use OR for Operator/Vehicle Groups selection"", ""value"": ""001""}, {""selected"": false, ""label"": ""Require AND for Operator/Vehicle Groups selection"", ""value"": ""103""}, {""selected"": false, ""label"": ""Display Date/Time in UTC"", ""value"": ""002""}, {""selected"": false, ""label"": ""Assigned Impacts Only"", ""value"": ""005""}]}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,Severity_1,Severity not ,multiSelect,False,False,True,"{""id"": ""Severity_1"", ""type"": ""multiSelect"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/Severity_1"", ""label"": ""Severity not "", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [""lReportPeriodCode"", ""szDataOptions"", ""szAdvancedOptions"", ""szGroups"", ""szSeverity"", ""szShifts"", ""dtFromDateTime"", ""dtToDateTime"", ""lPeriodNumber""], ""slaveDependencies"": [], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/Severity_1"", ""id"": ""Severity_1"", ""options"": [{""selected"": true, ""label"": ""0 - LOW"", ""value"": ""0 - LOW""}, {""selected"": true, ""label"": ""1 - MODERATE"", ""value"": ""1 - MODERATE""}, {""selected"": true, ""label"": ""2 - MEDIUM"", ""value"": ""2 - MEDIUM""}, {""selected"": false, ""label"": ""3 - HIGH"", ""value"": ""3 - HIGH""}, {""selected"": false, ""label"": ""4 - SEVERE"", ""value"": ""4 - SEVERE""}]}}"
