reportUnitURI,controlId,controlLabel,controlType,mandatory,readOnly,visible,controlDefinitionJson
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,Vehicle_1,Vehicle contains,singleValueText,False,False,True,"{""id"": ""Vehicle_1"", ""type"": ""singleValueText"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/Vehicle_1"", ""label"": ""Vehicle contains"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/Vehicle_1"", ""id"": ""Vehicle_1"", ""value"": ""Zone 1""}, ""dataType"": {""type"": ""text"", ""strictMax"": false, ""strictMin"": false}}"
/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_report,Opr_Ext_ID_1,Opr_Ext_ID,singleSelect,False,False,True,"{""id"": ""Opr_Ext_ID_1"", ""type"": ""singleSelect"", ""uri"": ""repo:/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/Opr_Ext_ID_1"", ""label"": ""Opr_Ext_ID"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [""lReportPeriodCode"", ""szDataOptions"", ""szAdvancedOptions"", ""szGroups"", ""szSeverity"", ""szShifts"", ""dtFromDateTime"", ""dtToDateTime"", ""lPeriodNumber""], ""slaveDependencies"": [], ""state"": {""uri"": ""/Shared_Reports/NS_Zone_1_Impact_Detail_Med_High_Severe_Last_week_files/Opr_Ext_ID_1"", ""id"": ""Opr_Ext_ID_1"", ""options"": [{""selected"": false, ""label"": ""---"", ""value"": ""~NOTHING~""}, {""selected"": false, ""label"": """", ""value"": """"}, {""selected"": false, ""label"": ""10380"", ""value"": ""10380""}, {""selected"": false, ""label"": ""512243"", ""value"": ""512243""}, {""selected"": false, ""label"": ""537252"", ""value"": ""537252""}, {""selected"": false, ""label"": ""9216"", ""value"": ""9216""}, {""selected"": false, ""label"": ""9436"", ""value"": ""9436""}, {""selected"": false, ""label"": ""New Model - Travis Kimbro"", ""value"": ""New Model - Travis Kimbro""}, {""selected"": false, ""label"": ""Supervisor NS Body Zone 3"", ""value"": ""Supervisor NS Body Zone 3""}, {""selected"": false, ""label"": ""Zone 1 Brent Messick"", ""value"": ""Zone 1 Brent Messick""}, {""selected"": false, ""label"": ""Zone 1 - Brent Messick"", ""value"": ""Zone 1 - Brent Messick""}, {""selected"": false, ""label"": ""Zone 1-Brent Messick"", ""value"": ""Zone 1-Brent Messick""}, {""selected"": false, ""label"": ""Zone 1-  Brent Messick"", ""value"": ""Zone 1-  Brent Messick""}, {""selected"": false, ""label"": ""Zone 1 Carthon Dodosn"", ""value"": ""Zone 1 Carthon Dodosn""}, {""selected"": true, ""label"": ""Zone 1 - Carthon Dodson"", ""value"": ""Zone 1 - Carthon Dodson""}, {""selected"": false, ""label"": ""Zone 2 - Justin Pack"", ""value"": ""Zone 2 - Justin Pack""}, {""selected"": false, ""label"": ""Zone 2 - Michael Maupin"", ""value"": ""Zone 2 - Michael Maupin""}, {""selected"": false, ""label"": ""Zone 2- Michael Maupin"", ""value"": ""Zone 2- Michael Maupin""}, {""selected"": false, ""label"": ""Zone 3 - Donnell Esmond"", ""value"": ""Zone 3 - Donnell Esmond""}, {""selected"": false, ""label"": ""Zone 3 - Rodney Tomlin"", ""value"": ""Zone 3 - Rodney Tomlin""}, {""selected"": false, ""label"": ""Zone 3 - Willie Esmond"", ""value"": ""Zone 3 - Willie Esmond""}]}}"
/public/Base_Reports/Impact/Impact_Detail_by_Operator_report,xmlParams,XML Params,singleValueText,False,False,False,"{""id"": ""xmlParams"", ""description"": """", ""type"": ""singleValueText"", ""uri"": ""repo:/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/xmlParams"", ""label"": ""XML Params"", ""mandatory"": false, ""readOnly"": false, ""visible"": false, ""masterDependencies"": [], ""slaveDependencies"": [], ""state"": {""uri"": ""/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/xmlParams"", ""id"": ""xmlParams"", ""value"": ""~NULL~""}, ""dataType"": {""type"": ""text"", ""strictMax"": false, ""strictMin"": false}}"
/public/Base_Reports/Impact/Impact_Detail_by_Operator_report,LoggedInUsername,Logged In User Name,singleValueText,False,True,False,"{""id"": ""LoggedInUsername"", ""description"": """", ""type"": ""singleValueText"", ""uri"": ""repo:/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/LoggedInUsername"", ""label"": ""Logged In User Name"", ""mandatory"": false, ""readOnly"": true, ""visible"": false, ""masterDependencies"": [], ""slaveDependencies"": [], ""state"": {""uri"": ""/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/LoggedInUsername"", ""id"": ""LoggedInUsername"", ""value"": ""[email]""}, ""dataType"": {""type"": ""text"", ""strictMax"": false, ""strictMin"": false}}"
/public/Base_Reports/Impact/Impact_Detail_by_Operator_report,lTopicID,Topic ID,singleValueNumber,False,False,False,"{""id"": ""lTopicID"", ""description"": """", ""type"": ""singleValueNumber"", ""uri"": ""repo:/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/lTopicID"", ""label"": ""Topic ID"", ""mandatory"": false, ""readOnly"": false, ""visible"": false, ""masterDependencies"": [], ""slaveDependencies"": [""szDataOptions"", ""szAdvancedOptions""], ""state"": {""uri"": ""/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/lTopicID"", ""id"": ""lTopicID"", ""value"": ""5168""}, ""dataType"": {""type"": ""number"", ""strictMax"": false, ""strictMin"": false}}"
/public/Base_Reports/Impact/Impact_Detail_by_Operator_report,lReportPeriodCode,Report Period,singleSelect,True,False,True,"{""id"": ""lReportPeriodCode"", ""type"": ""singleSelect"", ""uri"": ""repo:/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/lReportPeriodCode"", ""label"": ""Report Period"", ""mandatory"": true, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [""lPeriodNumber""], ""validationRules"": [{""mandatoryValidationRule"": {""errorMessage"": ""This field is mandatory so you must enter data.""}}], ""state"": {""uri"": ""/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/lReportPeriodCode"", ""id"": ""lReportPeriodCode"", ""options"": [{""selected"": false, ""label"": ""Today"", ""value"": ""1""}, {""selected"": true, ""label"": ""Yesterday"", ""value"": ""2""}, {""selected"": false, ""label"": ""Week of Current Year"", ""value"": ""3""}, {""selected"": false, ""label"": ""Month of Current Year"", ""value"": ""4""}, {""selected"": false, ""label"": ""Year"", ""value"": ""5""}, {""selected"": false, ""label"": ""Month-to-Date"", ""value"": ""6""}, {""selected"": false, ""label"": ""Year-to-Date"", ""value"": ""7""}, {""selected"": false, ""label"": ""Last Full Month"", ""value"": ""8""}, {""selected"": false, ""label"": ""Last Full Week"", ""value"": ""9""}, {""selected"": false, ""label"": ""Custom"", ""value"": ""10""}, {""selected"": false, ""label"": ""Current Week"", ""value"": ""11""}, {""selected"": false, ""label"": ""Current Month"", ""value"": ""12""}, {""selected"": false, ""label"": ""Current Year"", ""value"": ""13""}, {""selected"": false, ""label"": ""Last 24 Hours"", ""value"": ""14""}]}}"
/public/Base_Reports/Impact/Impact_Detail_by_Operator_report,lPeriodNumber,Week/Month/Year,singleSelect,True,False,True,"{""id"": ""lPeriodNumber"", ""description"": """", ""type"": ""singleSelect"", ""uri"": ""repo:/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/lPeriodNumber"", ""label"": ""Week/Month/Year"", ""mandatory"": true, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [""lReportPeriodCode""], ""slaveDependencies"": [], ""validationRules"": [{""mandatoryValidationRule"": {""errorMessage"": ""This field is mandatory so you must enter data.""}}], ""state"": {""uri"": ""/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/lPeriodNumber"", ""id"": ""lPeriodNumber"", ""options"": [{""selected"": true, ""label"": """", ""value"": """"}]}}"
/public/Base_Reports/Impact/Impact_Detail_by_Operator_report,dtFromDateTime,From Date/Time,singleValueDatetime,False,False,True,"{""id"": ""dtFromDateTime"", ""description"": """", ""type"": ""singleValueDatetime"", ""uri"": ""repo:/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/dtFromDateTime"", ""label"": ""From Date/Time"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [], ""validationRules"": [{""dateTimeFormatValidationRule"": {""errorMessage"": ""Specify a valid date/time value."", ""format"": ""yyyy-MM-dd'T'HH:mm:ss""}}], ""state"": {""uri"": ""/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/dtFromDateTime"", ""id"": ""dtFromDateTime"", ""value"": """"}, ""dataType"": {""type"": ""datetime"", ""strictMax"": false, ""minValue"": ""2000-01-01T05:00:00"", ""strictMin"": false}}"
/public/Base_Reports/Impact/Impact_Detail_by_Operator_report,dtToDateTime,To Date/Time,singleValueDatetime,False,False,True,"{""id"": ""dtToDateTime"", ""description"": """", ""type"": ""singleValueDatetime"", ""uri"": ""repo:/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/dtToDateTime"", ""label"": ""To Date/Time"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [], ""validationRules"": [{""dateTimeFormatValidationRule"": {""errorMessage"": ""Specify a valid date/time value."", ""format"": ""yyyy-MM-dd'T'HH:mm:ss""}}], ""state"": {""uri"": ""/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/dtToDateTime"", ""id"": ""dtToDateTime"", ""value"": """"}, ""dataType"": {""type"": ""datetime"", ""strictMax"": false, ""minValue"": ""2000-01-01T05:00:00"", ""strictMin"": false}}"
/public/Base_Reports/Impact/Impact_Detail_by_Operator_report,szShifts,Compliance Shifts,multiSelect,False,False,True,"{""id"": ""szShifts"", ""description"": """", ""type"": ""multiSelect"", ""uri"": ""repo:/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/szShifts"", ""label"": ""Compliance Shifts"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [], ""state"": {""uri"": ""/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/szShifts"", ""id"": ""szShifts"", ""options"": [{""selected"": false, ""label"": ""ALL SHIFTS"", ""value"": ""-999""}, {""selected"": false, ""label"": ""First Shift"", ""value"": ""131""}, {""selected"": false, ""label"": ""Second Shift"", ""value"": ""132""}]}}"
/public/Base_Reports/Impact/Impact_Detail_by_Operator_report,szGroups,Groups,multiSelect,False,False,True,"{""id"": ""szGroups"", ""description"": """", ""type"": ""multiSelect"", ""uri"": ""repo:/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/szGroups"", ""label"": ""Groups"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [], ""state"": {""uri"": ""/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/szGroups"", ""id"": ""szGroups"", ""options"": [{""selected"": false, ""label"": ""{ALL GROUPS}"", ""value"": ""-999""}, {""selected"": false, ""label"": ""{Maintenance}"", ""value"": ""0""}, {""selected"": false, ""label"": ""ALL_ACCESS"", ""value"": ""2""}, {""selected"": false, ""label"": ""Master Users"", ""value"": ""1""}]}}"
/public/Base_Reports/Impact/Impact_Detail_by_Operator_report,szSeverity,Impact Severity,multiSelect,False,False,True,"{""id"": ""szSeverity"", ""description"": """", ""type"": ""multiSelect"", ""uri"": ""repo:/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/szSeverity"", ""label"": ""Impact Severity"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [], ""slaveDependencies"": [], ""state"": {""uri"": ""/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/szSeverity"", ""id"": ""szSeverity"", ""options"": [{""selected"": false, ""label"": ""0 - LOW"", ""value"": ""0""}, {""selected"": false, ""label"": ""1 - MODERATE"", ""value"": ""1""}, {""selected"": false, ""label"": ""2 - MEDIUM"", ""value"": ""2""}, {""selected"": false, ""label"": ""3 - HIGH"", ""value"": ""3""}, {""selected"": false, ""label"": ""4 - SEVERE"", ""value"": ""4""}]}}"
/public/Base_Reports/Impact/Impact_Detail_by_Operator_report,szDataOptions,Data Options,singleSelect,False,False,True,"{""id"": ""szDataOptions"", ""description"": """", ""type"": ""singleSelect"", ""uri"": ""repo:/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/szDataOptions"", ""label"": ""Data Options"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [""lTopicID""], ""slaveDependencies"": [], ""state"": {""uri"": ""/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/szDataOptions"", ""id"": ""szDataOptions"", ""options"": [{""selected"": true, ""label"": ""---"", ""value"": ""~NOTHING~""}, {""selected"": false, ""label"": ""Return Assigned Data"", ""value"": ""005""}]}}"
/public/Base_Reports/Impact/Impact_Detail_by_Operator_report,szAdvancedOptions,Advanced Options,multiSelect,False,False,True,"{""id"": ""szAdvancedOptions"", ""description"": """", ""type"": ""multiSelect"", ""uri"": ""repo:/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/szAdvancedOptions"", ""label"": ""Advanced Options"", ""mandatory"": false, ""readOnly"": false, ""visible"": true, ""masterDependencies"": [""lTopicID""], ""slaveDependencies"": [], ""state"": {""uri"": ""/public/Base_Reports/Impact/Impact_Detail_by_Operator_files/szAdvancedOptions"", ""id"": ""szAdvancedOptions"", ""options"": [{""selected"": false, ""label"": ""Vehicle Group Selection"", ""value"": ""101""}, {""selected"": false, ""label"": ""Operator Group Selection"", ""value"": ""102""}, {""selected"": false, ""label"": ""Use OR for Operator/Vehicle Groups selection"", ""value"": ""001""}, {""selected"": false, ""label"": ""Require AND for Operator/Vehicle Groups selection"", ""value"": ""103""}, {""selected"": false, ""label"": ""Display Date/Time in UTC"", ""value"": ""002""}, {""selected"": false, ""label"": ""Assigned Impacts Only"", ""value"": ""005""}]}}"
